/rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition
nrg03.hpc.itc.rwth-aachen.de
Fri Jul  8 01:36:48 CEST 2022
01:36:48
01:36:48
device is cuda:0
Starting train...
{'lr': 0.001, 'momentum': 0.9, 'weight_decay': 0, 'nesterov': True, 'dampening': 0}
Calculating persons embeddings without mask...
meta_train_loss tensor(0.7358, device='cuda:0', grad_fn=<MeanBackward0>)
self.hyperparameters {'lr': 0.001, 'momentum': 0.9, 'weight_decay': 0, 'nesterov': True, 'dampening': 0}
meta_test_loss tensor(0.7303, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7330, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7470, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7626, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7548, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7625, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7426, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7526, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6850, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7167, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7008, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6999, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7081, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7040, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6546, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6659, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6603, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7032, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7032, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7032, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7649, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7287, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7468, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6987, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6768, device='cuda:0', grad_fn=<MeanBackward0>)
